"code","name","ipo_date","papan_pencatatan","industry"
"AALI","Astra Agro Lestari Tbk.","1997-12-09","Utama","Consumer Non-Cyclicals"
"ABBA","Mahaka Media Tbk.","2002-04-03","Pemantauan Khusus","Consumer Cyclicals"
"ABDA","Asuransi Bina Dana Arta Tbk.","1989-07-06","Pemantauan Khusus","Financials"
"ABMM","ABM Investama Tbk.","2011-12-06","Utama","Energy"
"ACES","Aspirasi Hidup Indonesia Tbk.","2007-11-06","Utama","Consumer Cyclicals"
"ACRO","Samcro Hyosung Adilestari Tbk.","2024-01-11","Pengembangan","Consumer Cyclicals"
"ACST","Acset Indonusa Tbk.","2013-06-24","Pengembangan","Infrastructure"
"ADCP","Adhi Commuter Properti Tbk.","2021-05-21","Pengembangan","Properties & Real Estate"
"ADES","Akasha Wira International Tbk.","1994-06-13","Pengembangan","Consumer Non-Cyclicals"
"ADHI","Adhi Karya (Persero) Tbk.","2004-03-18","Utama","Infrastructure"
"ADMF","Adira Dinamika Multi Finance T","2004-03-31","Pengembangan","Financials"
"ADMG","Polychem Indonesia Tbk","1993-10-20","Pengembangan","Basic Materials"
"ADMR","Adaro Minerals Indonesia Tbk.","2022-01-03","Utama","Energy"
"ADRO","Alamtri Resources Indonesia Tb","2008-07-16","Utama","Energy"
"AEGS","Anugerah Spareparts Sejahtera","2023-09-11","Akselerasi","Consumer Cyclicals"
"AGAR","Asia Sejahtera Mina Tbk.","2019-12-02","Pengembangan","Consumer Non-Cyclicals"
"AGII","Samator Indo Gas Tbk.","2016-09-28","Pengembangan","Basic Materials"
"AGRO","Bank Raya Indonesia Tbk.","2003-08-08","Utama","Financials"
"AGRS","Bank IBK Indonesia Tbk.","2014-12-22","Pengembangan","Financials"
"AHAP","Asuransi Harta Aman Pratama Tbk.","1990-09-14","Pengembangan","Financials"
"AIMS","Artha Mahiya Investama Tbk.","2001-07-20","Pengembangan","Energy"
"AISA","FKS Food Sejahtera Tbk.","1997-06-11","Utama","Consumer Non-Cyclicals"
"AKKU","Anugerah Kagum Karya Utama Tbk","2004-11-01","Pemantauan Khusus","Consumer Cyclicals"
"AKPI","Argha Karya Prima Industry Tbk","1992-12-18","Pengembangan","Basic Materials"
"AKRA","AKR Corporindo Tbk.","1994-10-03","Utama","Energy"
"AKSI","Mineral Sumberdaya Mandiri Tbk","2001-07-13","Pengembangan","Transportation & Logistics"
"ALDO","Alkindo Naratama Tbk.","2011-07-12","Pengembangan","Basic Materials"
"ALII","Ancara Logistics Indonesia Tbk","2024-02-07","Utama","Energy"
"ALKA","Alakasa Industrindo Tbk","1990-07-12","Pengembangan","Basic Materials"
"ALMI","Alumindo Light Metal Industry","1997-01-02","Pemantauan Khusus","Basic Materials"
"ALTO","Tri Banyan Tirta Tbk.","2012-07-10","Pemantauan Khusus","Consumer Non-Cyclicals"
"AMAG","Asuransi Multi Artha Guna Tbk.","2005-12-23","Pengembangan","Financials"
"AMAN","Makmur Berkah Amanda Tbk.","2020-03-13","Pengembangan","Properties & Real Estate"
"AMAR","Bank Amar Indonesia Tbk.","2020-01-09","Pengembangan","Financials"
"AMFG","Asahimas Flat Glass Tbk.","1995-11-08","Utama","Industrials"
"AMIN","Ateliers Mecaniques D Indonesi","2015-12-10","Pengembangan","Industrials"
"AMMN","Amman Mineral Internasional Tb","2023-07-07","Utama","Basic Materials"
"AMMS","Agung Menjangan Mas Tbk.","2022-08-04","Akselerasi","Consumer Non-Cyclicals"
"AMOR","Ashmore Asset Management Indon","2020-01-14","Pengembangan","Financials"
"AMRT","Sumber Alfaria Trijaya Tbk.","2009-01-15","Utama","Consumer Non-Cyclicals"
"ANDI","Andira Agro Tbk.","2018-08-16","Pemantauan Khusus","Consumer Non-Cyclicals"
"ANJT","Austindo Nusantara Jaya Tbk.","2013-05-08","Pengembangan","Consumer Non-Cyclicals"
"ANTM","Aneka Tambang Tbk.","1997-11-27","Utama","Basic Materials"
"APEX","Apexindo Pratama Duta Tbk.","2013-06-05","Pengembangan","Energy"
"APIC","Pacific Strategic Financial Tb","2002-12-18","Pengembangan","Financials"
"APII","Arita Prima Indonesia Tbk.","2013-10-29","Pengembangan","Industrials"
"APLI","Asiaplast Industries Tbk.","2000-05-01","Pengembangan","Basic Materials"
"APLN","Agung Podomoro Land Tbk.","2010-11-11","Utama","Properties & Real Estate"
"ARCI","Archi Indonesia Tbk.","2021-06-28","Pengembangan","Basic Materials"
"AREA","Dunia Virtual Online Tbk.","2024-04-01","Pengembangan","Technology"
"ARGO","Argo Pantes Tbk","1991-01-07","Pengembangan","Consumer Cyclicals"
"ARII","Atlas Resources Tbk.","2011-11-08","Pengembangan","Energy"
"ARKA","Arkha Jayanti Persada Tbk.","2019-07-10","Pemantauan Khusus","Industrials"
"ARKO","Arkora Hydro Tbk.","2022-07-08","Pengembangan","Infrastructure"
"ARMY","Armidian Karyatama Tbk.","2017-06-21","Pemantauan Khusus","Properties & Real Estate"
"ARNA","Arwana Citramulia Tbk.","2001-07-17","Utama","Industrials"
"ARTA","Arthavest Tbk","2002-11-05","Pemantauan Khusus","Consumer Cyclicals"
"ARTI","Ratu Prabu Energi Tbk","2003-04-30","Pemantauan Khusus","Energy"
"ARTO","Bank Jago Tbk.","2016-01-12","Utama","Financials"
"ASBI","Asuransi Bintang Tbk.","1989-11-29","Pengembangan","Financials"
"ASDM","Asuransi Dayin Mitra Tbk.","1989-12-15","Pengembangan","Financials"
"ASGR","Astra Graphia Tbk.","1989-11-15","Utama","Industrials"
"ASHA","Cilacap Samudera Fishing Indus","2022-05-27","Pemantauan Khusus","Consumer Non-Cyclicals"
"ASII","Astra International Tbk.","1990-04-04","Utama","Industrials"
"ASJT","Asuransi Jasa Tania Tbk.","2003-12-23","Pengembangan","Financials"
"ASLC","Autopedia Sukses Lestari Tbk.","2022-01-25","Pengembangan","Consumer Cyclicals"
"ASLI","Asri Karya Lestari Tbk.","2024-01-05","Pengembangan","Infrastructure"
"ASMI","Asuransi Maximus Graha Persada","2014-01-16","Pemantauan Khusus","Financials"
"ASPI","Andalan Sakti Primaindo Tbk.","2020-02-17","Pengembangan","Properties & Real Estate"
"ASRI","Alam Sutera Realty Tbk.","2007-12-18","Utama","Properties & Real Estate"
"ASRM","Asuransi Ramayana Tbk.","1990-03-19","Pengembangan","Financials"
"ASSA","Adi Sarana Armada Tbk.","2012-11-12","Utama","Transportation & Logistics"
"ATAP","Trimitra Prawara Goldland Tbk.","2020-12-11","Pemantauan Khusus","Properties & Real Estate"
"ATIC","Anabatic Technologies Tbk.","2015-07-08","Pengembangan","Technology"
"ATLA","Atlantis Subsea Indonesia Tbk.","2024-04-16","Pengembangan","Energy"
"AUTO","Astra Otoparts Tbk.","1998-06-15","Utama","Consumer Cyclicals"
"AVIA","Avia Avian Tbk.","2021-12-08","Utama","Basic Materials"
"AWAN","Era Digital Media Tbk.","2023-04-18","Pengembangan","Technology"
"AXIO","Tera Data Indonusa Tbk.","2022-07-20","Utama","Technology"
"AYAM","Janu Putra Sejahtera Tbk.","2023-11-30","Pengembangan","Consumer Non-Cyclicals"
"AYLS","Agro Yasa Lestari Tbk.","2020-02-12","Pengembangan","Basic Materials"
"PTBA","Bukit Asam Tbk.","2002-12-23","Utama","Energy"
"BABP","Bank MNC Internasional Tbk.","2002-07-15","Pengembangan","Financials"
"BABY","Multitrend Indo Tbk.","2023-09-07","Pengembangan","Consumer Cyclicals"
"BACA","Bank Capital Indonesia Tbk.","2007-10-04","Utama","Financials"
"BAIK","Bersama Mencapai Puncak Tbk.","2024-02-15","Pengembangan","Consumer Cyclicals"
"BAJA","Saranacentral Bajatama Tbk.","2011-12-21","Pengembangan","Basic Materials"
"BALI","Bali Towerindo Sentra Tbk.","2014-03-13","Utama","Infrastructure"
"BANK","Bank Aladin Syariah Tbk.","2021-02-01","Utama","Financials"
"BAPA","Bekasi Asri Pemula Tbk.","2008-01-14","Pengembangan","Properties & Real Estate"
"BAPI","Bhakti Agung Propertindo Tbk.","2019-09-16","Pemantauan Khusus","Properties & Real Estate"
"BATA","Sepatu Bata Tbk.","1982-03-24","Pengembangan","Consumer Cyclicals"
"BATR","Benteng Api Technic Tbk.","2024-06-10","Pengembangan","Basic Materials"
"BAUT","Mitra Angkasa Sejahtera Tbk.","2022-01-28","Pemantauan Khusus","Consumer Cyclicals"
"BAYU","Bayu Buana Tbk","1989-10-30","Pengembangan","Consumer Cyclicals"
"BBCA","Bank Central Asia Tbk.","2000-05-31","Utama","Financials"
"BBHI","Allo Bank Indonesia Tbk.","2015-08-12","Utama","Financials"
"BBKP","Bank KB Bukopin Tbk.","2006-07-10","Utama","Financials"
"BBLD","Buana Finance Tbk.","1990-05-07","Pengembangan","Financials"
"BBMD","Bank Mestika Dharma Tbk.","2013-07-08","Pengembangan","Financials"
"BBNI","Bank Negara Indonesia (Persero) Tbk.","1996-11-25","Utama","Financials"
"BBRI","Bank Rakyat Indonesia (Persero) Tbk.","2003-11-10","Utama","Financials"
"BBRM","Pelayaran Nasional Bina Buana","2013-01-09","Pengembangan","Energy"
"BBSI","Krom Bank Indonesia Tbk.","2020-09-07","Pengembangan","Financials"
"BBSS","Bumi Benowo Sukses Sejahtera T","2020-04-15","Pengembangan","Properties & Real Estate"
"BBTN","Bank Tabungan Negara (Persero)","2009-12-17","Utama","Financials"
"BBYB","Bank Neo Commerce Tbk.","2015-01-13","Utama","Financials"
"BCAP","MNC Kapital Indonesia Tbk.","2001-06-08","Utama","Financials"
"BCIC","Bank JTrust Indonesia Tbk.","1997-06-25","Pengembangan","Financials"
"BCIP","Bumi Citra Permai Tbk.","2009-12-11","Pengembangan","Properties & Real Estate"
"BDKR","Berdikari Pondasi Perkasa Tbk.","2023-03-03","Utama","Infrastructure"
"BDMN","Bank Danamon Indonesia Tbk.","1989-12-06","Utama","Financials"
"BEBS","Berkah Beton Sadaya Tbk.","2021-03-10","Pemantauan Khusus","Basic Materials"
"BEEF","Estika Tata Tiara Tbk.","2019-01-10","Pengembangan","Consumer Non-Cyclicals"
"BEER","Jobubu Jarum Minahasa Tbk.","2023-01-06","Pengembangan","Consumer Non-Cyclicals"
"BEKS","Bank Pembangunan Daerah Banten","2001-07-13","Pemantauan Khusus","Financials"
"BELI","Global Digital Niaga Tbk.","2022-11-08","Ekonomi Baru","Technology"
"BELL","Trisula Textile Industries Tbk","2017-10-03","Pengembangan","Consumer Cyclicals"
"BESS","Batulicin Nusantara Maritim Tb","2020-03-09","Pengembangan","Energy"
"BEST","Bekasi Fajar Industrial Estate","2012-04-10","Utama","Properties & Real Estate"
"BFIN","BFI Finance  Indonesia Tbk.","1990-05-16","Utama","Financials"
"BGTG","Bank Ganesha Tbk.","2016-05-12","Pengembangan","Financials"
"BHAT","Bhakti Multi Artha Tbk.","2020-04-15","Pengembangan","Financials"
"BHIT","MNC Asia Holding Tbk.","1997-11-24","Pemantauan Khusus","Industrials"
"BIKA","Binakarya Jaya Abadi Tbk.","2015-07-14","Pemantauan Khusus","Properties & Real Estate"
"BIKE","Sepeda Bersama Indonesia Tbk.","2022-03-21","Pengembangan","Consumer Cyclicals"
"BIMA","Primarindo Asia Infrastructure","1994-08-30","Pengembangan","Consumer Cyclicals"
"BINA","Bank Ina Perdana Tbk.","2014-01-16","Utama","Financials"
"BINO","Perma Plasindo Tbk.","2021-11-25","Pengembangan","Industrials"
"BIPI","Astrindo Nusantara Infrastrukt","2010-02-11","Pengembangan","Energy"
"BIPP","Bhuwanatala Indah Permai Tbk.","1995-10-23","Pemantauan Khusus","Properties & Real Estate"
"BIRD","Blue Bird Tbk.","2014-11-05","Utama","Transportation & Logistics"
"BISI","BISI International Tbk.","2007-05-28","Utama","Consumer Non-Cyclicals"
"BJBR","Bank Pembangunan Daerah Jawa B","2010-07-08","Utama","Financials"
"BJTM","Bank Pembangunan Daerah Jawa T","2012-07-12","Utama","Financials"
"BKDP","Bukit Darmo Property Tbk.","2007-06-15","Pemantauan Khusus","Properties & Real Estate"
"BKSL","Sentul City Tbk.","1997-07-28","Pemantauan Khusus","Properties & Real Estate"
"BKSW","Bank QNB Indonesia Tbk.","2002-11-21","Pengembangan","Financials"
"BLES","Superior Prima Sukses Tbk.","2024-07-08","Utama","Basic Materials"
"BLTA","Berlian Laju Tanker Tbk","1990-03-26","Pemantauan Khusus","Transportation & Logistics"
"BLTZ","Graha Layar Prima Tbk.","2014-04-10","Pemantauan Khusus","Consumer Cyclicals"
"BLUE","Berkah Prima Perkasa Tbk.","2019-07-08","Pengembangan","Industrials"
"BMAS","Bank Maspion Indonesia Tbk.","2013-07-11","Pemantauan Khusus","Financials"
"BMBL","Lavender Bina Cendikia Tbk.","2023-01-11","Akselerasi","Consumer Cyclicals"
"BMHS","Bundamedik Tbk.","2021-07-06","Utama","Healthcare"
"BMRI","Bank Mandiri (Persero) Tbk.","2003-07-14","Utama","Financials"
"BMSR","Bintang Mitra Semestaraya Tbk","1999-12-29","Pengembangan","Basic Materials"
"BMTR","Global Mediacom Tbk.","1995-07-17","Utama","Consumer Cyclicals"
"BNBA","Bank Bumi Arta Tbk.","2006-06-01","Pengembangan","Financials"
"BNBR","Bakrie & Brothers Tbk","1989-08-28","Pemantauan Khusus","Industrials"
"BNGA","Bank CIMB Niaga Tbk.","1989-11-29","Utama","Financials"
"BNII","Bank Maybank Indonesia Tbk.","1989-11-21","Utama","Financials"
"BNLI","Bank Permata Tbk.","1990-01-15","Pengembangan","Financials"
"BOAT","Newport Marine Services Tbk.","2024-11-12","Pengembangan","Energy"
"BOBA","Formosa Ingredient Factory Tbk","2021-11-01","Pengembangan","Consumer Non-Cyclicals"
"BOGA","Bintang Oto Global Tbk.","2016-12-19","Pengembangan","Consumer Cyclicals"
"BOLA","Bali Bintang Sejahtera Tbk.","2019-06-17","Utama","Consumer Cyclicals"
"BOLT","Garuda Metalindo Tbk.","2015-07-07","Pengembangan","Consumer Cyclicals"
"BOSS","Borneo Olah Sarana Sukses Tbk.","2018-02-15","Pemantauan Khusus","Energy"
"BPFI","Woori Finance Indonesia Tbk.","2009-06-01","Pengembangan","Financials"
"BPII","Batavia Prosperindo Internasio","2014-07-08","Pengembangan","Financials"
"BPTR","Batavia Prosperindo Trans Tbk.","2018-07-09","Pengembangan","Transportation & Logistics"
"BRPT","Barito Pacific Tbk.","1993-10-01","Utama","Basic Materials"
"BRAM","Indo Kordsa Tbk.","1990-09-05","Pengembangan","Consumer Cyclicals"
"BREN","Barito Renewables Energy Tbk.","2023-10-09","Utama","Infrastructure"
"BRIS","Bank Syariah Indonesia Tbk.","2018-05-09","Utama","Financials"
"BRMS","Bumi Resources Minerals Tbk.","2010-12-09","Utama","Basic Materials"
"BRNA","Berlina Tbk.","1989-11-06","Pemantauan Khusus","Basic Materials"
"BSBK","Wulandari Bangun Laksana Tbk.","2022-11-08","Utama","Properties & Real Estate"
"BSDE","Bumi Serpong Damai Tbk.","2008-06-06","Utama","Properties & Real Estate"
"BSIM","Bank Sinarmas Tbk.","2010-12-13","Utama","Financials"
"BSML","Bintang Samudera Mandiri Lines","2021-12-16","Pengembangan","Energy"
"BSSR","Baramulti Suksessarana Tbk.","2012-11-08","Pengembangan","Energy"
"BSWD","Bank Of India Indonesia Tbk.","2002-05-01","Pemantauan Khusus","Financials"
"BTEK","Bumi Teknokultura Unggul Tbk","2004-05-14","Pemantauan Khusus","Consumer Non-Cyclicals"
"BTEL","Bakrie Telecom Tbk.","2006-02-03","Pemantauan Khusus","Infrastructure"
"BTON","Betonjaya Manunggal Tbk.","2001-07-18","Pengembangan","Basic Materials"
"BTPN","Bank SMBC Indonesia Tbk.","2008-03-12","Utama","Financials"
"BTPS","Bank BTPN Syariah Tbk.","2018-05-08","Utama","Financials"
"BUAH","Segar Kumala Indonesia Tbk.","2022-08-09","Pengembangan","Consumer Non-Cyclicals"
"BUDI","Budi Starch & Sweetener Tbk.","1995-05-08","Utama","Consumer Non-Cyclicals"
"BUKA","Bukalapak.com Tbk.","2021-08-06","Ekonomi Baru","Technology"
"BUKK","Bukaka Teknik Utama Tbk.","2015-06-29","Pengembangan","Infrastructure"
"BULL","Buana Lintas Lautan Tbk.","2011-05-23","Pengembangan","Energy"
"BUMI","Bumi Resources Tbk.","1990-07-30","Utama","Energy"
"BUVA","Bukit Uluwatu Villa Tbk.","2010-07-12","Pengembangan","Consumer Cyclicals"
"BVIC","Bank Victoria International Tb","1999-06-30","Utama","Financials"
"BWPT","Eagle High Plantations Tbk.","2009-10-27","Utama","Consumer Non-Cyclicals"
"BYAN","Bayan Resources Tbk.","2008-08-12","Utama","Energy"
"CAKK","Cahayaputra Asa Keramik Tbk.","2018-10-31","Pengembangan","Industrials"
"CAMP","Campina Ice Cream Industry Tbk","2017-12-19","Pengembangan","Consumer Non-Cyclicals"
"CANI","Capitol Nusantara Indonesia Tb","2014-01-16","Pemantauan Khusus","Energy"
"CARE","Metro Healthcare Indonesia Tbk","2020-03-13","Pengembangan","Healthcare"
"CARS","Industri dan Perdagangan Bintr","2017-04-10","Utama","Consumer Cyclicals"
"CASA","Capital Financial Indonesia Tb","2016-07-19","Pengembangan","Financials"
"CASH","Cashlez Worldwide Indonesia Tb","2020-05-04","Akselerasi","Technology"
"CASS","Cardig Aero Services Tbk.","2011-12-05","Utama","Infrastructure"
"CBMF","Cahaya Bintang Medan Tbk.","2020-04-09","Pemantauan Khusus","Consumer Cyclicals"
"CBPE","Citra Buana Prasida Tbk.","2023-01-06","Pengembangan","Properties & Real Estate"
"CBRE","Cakra Buana Resources Energi T","2023-01-09","Pemantauan Khusus","Energy"
"CBUT","Citra Borneo Utama Tbk.","2022-11-08","Utama","Consumer Non-Cyclicals"
"CCSI","Communication Cable Systems In","2019-06-18","Pengembangan","Industrials"
"CEKA","Wilmar Cahaya Indonesia Tbk.","1996-07-09","Pengembangan","Consumer Non-Cyclicals"
"CENT","Centratama Telekomunikasi Indo","2001-11-01","Pemantauan Khusus","Infrastructure"
"CFIN","Clipan Finance Indonesia Tbk.","1990-08-27","Utama","Financials"
"CGAS","Citra Nusantara Gemilang Tbk.","2024-01-08","Pengembangan","Energy"
"CHEM","Chemstar Indonesia Tbk.","2022-07-08","Pengembangan","Basic Materials"
"CHIP","Pelita Teknologi Global Tbk.","2023-02-08","Akselerasi","Technology"
"CINT","Chitose Internasional Tbk.","2014-06-27","Pengembangan","Consumer Cyclicals"
"CITA","Cita Mineral Investindo Tbk.","2002-03-20","Pengembangan","Basic Materials"
"CITY","Natura City Developments Tbk.","2018-09-28","Pengembangan","Properties & Real Estate"
"CLAY","Citra Putra Realty Tbk.","2019-01-18","Pemantauan Khusus","Consumer Cyclicals"
"CLEO","Sariguna Primatirta Tbk.","2017-05-05","Utama","Consumer Non-Cyclicals"
"CLPI","Colorpak Indonesia Tbk.","2001-11-30","Pengembangan","Basic Materials"
"CMNP","Citra Marga Nusaphala Persada","1995-01-10","Utama","Infrastructure"
"CMNT","Cemindo Gemilang Tbk.","2021-09-08","Utama","Basic Materials"
"CMPP","AirAsia Indonesia Tbk.","1994-12-08","Pemantauan Khusus","Transportation & Logistics"
"CMRY","Cisarua Mountain Dairy Tbk.","2021-12-06","Utama","Consumer Non-Cyclicals"
"CNKO","Exploitasi Energi Indonesia Tb","2001-11-20","Pemantauan Khusus","Energy"
"CNMA","Nusantara Sejahtera Raya Tbk.","2023-08-02","Utama","Consumer Cyclicals"
"CNTX","Century Textile Industry Tbk.","1979-05-22","Pemantauan Khusus","Consumer Cyclicals"
"COAL","Black Diamond Resources Tbk.","2022-09-07","Pemantauan Khusus","Energy"
"COCO","Wahana Interfood Nusantara Tbk","2019-03-20","Pengembangan","Consumer Non-Cyclicals"
"COWL","Cowell Development Tbk.","2007-12-19","Pemantauan Khusus","Properties & Real Estate"
"CPIN","Charoen Pokphand Indonesia Tbk","1991-03-18","Utama","Consumer Non-Cyclicals"
"CPRI","Capri Nusa Satu Properti Tbk.","2019-04-11","Pemantauan Khusus","Properties & Real Estate"
"CPRO","Central Proteina Prima Tbk.","2006-11-28","Pengembangan","Consumer Non-Cyclicals"
"CRAB","Toba Surimi Industries Tbk.","2022-08-10","Pengembangan","Consumer Non-Cyclicals"
"CRSN","Carsurin Tbk.","2023-07-10","Pengembangan","Industrials"
"CSAP","Catur Sentosa Adiprana Tbk.","2007-12-12","Pengembangan","Consumer Cyclicals"
"CSIS","Cahayasakti Investindo Sukses","2017-05-10","Pemantauan Khusus","Properties & Real Estate"
"CSMI","Cia Selera Murni Tbk.","2020-04-09","Pemantauan Khusus","Consumer Cyclicals"
"CSRA","Cisadane Sawit Raya Tbk.","2020-01-09","Pengembangan","Consumer Non-Cyclicals"
"CTBN","Citra Tubindo Tbk.","1989-11-28","Pemantauan Khusus","Basic Materials"
"CTRA","Ciputra Development Tbk.","1994-03-28","Utama","Properties & Real Estate"
"CTTH","Citatah Tbk.","1996-07-03","Pemantauan Khusus","Industrials"
"CUAN","Petrindo Jaya Kreasi Tbk.","2023-03-08","Utama","Energy"
"CYBR","ITSEC Asia Tbk.","2023-08-08","Pengembangan","Technology"
