"code","name","ipo_date","papan_pencatatan","industry"
"DAAZ","Daaz Bara Lestari Tbk.","2024-11-11","Utama","Basic Materials"
"DADA","Diamond Citra Propertindo Tbk.","2020-02-14","Pemantauan Khusus","Properties & Real Estate"
"DART","Duta Anggada Realty Tbk.","1990-05-08","Pengembangan","Properties & Real Estate"
"DATA","Remala Abadi Tbk.","2024-05-07","Pengembangan","Infrastructure"
"DAYA","Duta Intidaya Tbk.","2016-06-28","Pengembangan","Consumer Non-Cyclicals"
"DCII","DCI Indonesia Tbk.","2021-01-06","Pengembangan","Technology"
"DEAL","Dewata Freightinternational Tb","2018-11-11","Pemantauan Khusus","Transportation & Logistics"
"DEFI","Danasupra Erapacific Tbk.","2001-07-06","Pemantauan Khusus","Financials"
"DEPO","Caturkarda Depo Bangunan Tbk.","2021-11-25","Pengembangan","Consumer Cyclicals"
"DEWA","Darma Henwa Tbk","2007-09-26","Utama","Energy"
"DEWI","Dewi Shri Farmindo Tbk.","2022-07-18","Pengembangan","Consumer Non-Cyclicals"
"DFAM","Dafam Property Indonesia Tbk.","2018-04-27","Pengembangan","Consumer Cyclicals"
"DGIK","Nusa Konstruksi Enjiniring Tbk","2007-12-19","Pengembangan","Infrastructure"
"DGNS","Diagnos Laboratorium Utama Tbk","2021-01-15","Pengembangan","Healthcare"
"DIGI","Arkadia Digital Media Tbk.","2018-09-18","Pemantauan Khusus","Consumer Cyclicals"
"DILD","Intiland Development Tbk.","1991-09-04","Utama","Properties & Real Estate"
"DIVA","Distribusi Voucher Nusantara T","2018-11-27","Pengembangan","Technology"
"DKFT","Central Omega Resources Tbk.","1997-11-21","Pengembangan","Basic Materials"
"DLTA","Delta Djakarta Tbk.","1984-02-27","Utama","Consumer Non-Cyclicals"
"DMAS","Puradelta Lestari Tbk.","2015-05-29","Utama","Properties & Real Estate"
"DMMX","Digital Mediatama Maxima Tbk.","2019-10-21","Pengembangan","Technology"
"DMND","Diamond Food Indonesia Tbk.","2020-01-22","Pemantauan Khusus","Consumer Non-Cyclicals"
"DNAR","Bank Oke Indonesia Tbk.","2014-07-11","Pengembangan","Financials"
"DNET","Indoritel Makmur Internasional","2000-12-11","Pengembangan","Financials"
"DOID","Delta Dunia Makmur Tbk.","2001-06-15","Utama","Energy"
"DOOH","Era Media Sejahtera Tbk.","2023-05-08","Pengembangan","Consumer Cyclicals"
"DOSS","Global Sukses Digital Tbk.","2024-08-07","Pengembangan","Consumer Cyclicals"
"DPNS","Duta Pertiwi Nusantara Tbk.","1990-08-08","Pengembangan","Basic Materials"
"DPUM","Dua Putra Utama Makmur Tbk.","2015-12-08","Pemantauan Khusus","Consumer Non-Cyclicals"
"DRMA","Dharma Polimetal Tbk.","2021-12-20","Utama","Consumer Cyclicals"
"DSFI","Dharma Samudera Fishing Indust","2000-03-24","Pengembangan","Consumer Non-Cyclicals"
"DSNG","Dharma Satya Nusantara Tbk.","2013-06-14","Utama","Consumer Non-Cyclicals"
"DSSA","Dian Swastatika Sentosa Tbk","2009-12-10","Utama","Energy"
"PTDU","Djasa Ubersakti Tbk.","2020-12-08","Pemantauan Khusus","Infrastructure"
"DUCK","Jaya Bersama Indo Tbk.","2018-10-10","Pemantauan Khusus","Consumer Cyclicals"
"DUTI","Duta Pertiwi Tbk","1994-11-02","Pemantauan Khusus","Properties & Real Estate"
"DVLA","Darya-Varia Laboratoria Tbk.","1994-11-11","Pengembangan","Healthcare"
"DWGL","Dwi Guna Laksana Tbk.","2017-12-13","Pengembangan","Energy"
"DYAN","Dyandra Media International Tb","2013-03-25","Pengembangan","Industrials"
"EAST","Eastparc Hotel Tbk.","2019-07-09","Pengembangan","Consumer Cyclicals"
"ECII","Electronic City Indonesia Tbk.","2013-07-03","Pengembangan","Consumer Cyclicals"
"EDGE","Indointernet Tbk.","2021-02-08","Pengembangan","Technology"
"EKAD","Ekadharma International Tbk.","1990-08-14","Pengembangan","Basic Materials"
"ELIT","Data Sinergitama Jaya Tbk.","2023-01-06","Pengembangan","Technology"
"ELPI","Pelayaran Nasional Ekalya Purn","2022-08-08","Utama","Transportation & Logistics"
"ELSA","Elnusa Tbk.","2008-02-06","Utama","Energy"
"ELTY","Bakrieland Development Tbk.","1995-10-30","Pemantauan Khusus","Properties & Real Estate"
"EMDE","Megapolitan Developments Tbk.","2011-01-12","Pengembangan","Properties & Real Estate"
"EMTK","Elang Mahkota Teknologi Tbk.","2010-01-12","Utama","Technology"
"ENAK","Champ Resto Indonesia Tbk.","2022-02-08","Pengembangan","Consumer Cyclicals"
"ENRG","Energi Mega Persada Tbk.","2004-06-07","Utama","Energy"
"ENVY","Envy Technologies Indonesia Tb","2019-07-08","Pemantauan Khusus","Technology"
"ENZO","Morenzo Abadi Perkasa Tbk.","2020-09-14","Pemantauan Khusus","Consumer Non-Cyclicals"
"EPAC","Megalestari Epack Sentosaraya","2020-07-01","Pemantauan Khusus","Basic Materials"
"EPMT","Enseval Putera Megatrading Tbk","1994-08-01","Pengembangan","Consumer Non-Cyclicals"
"ERAA","Erajaya Swasembada Tbk.","2011-12-14","Utama","Consumer Cyclicals"
"ERAL","Sinar Eka Selaras Tbk.","2023-08-08","Utama","Consumer Cyclicals"
"ERTX","Eratex Djaja Tbk.","1990-08-21","Pengembangan","Consumer Cyclicals"
"ESIP","Sinergi Inti Plastindo Tbk.","2019-11-14","Pemantauan Khusus","Basic Materials"
"ESSA","ESSA Industries Indonesia Tbk.","2012-02-01","Utama","Basic Materials"
"ESTA","Esta Multi Usaha Tbk.","2020-03-09","Pengembangan","Consumer Cyclicals"
"ESTI","Ever Shine Tex Tbk.","1992-10-13","Pemantauan Khusus","Consumer Cyclicals"
"ETWA","Eterindo Wahanatama Tbk","1997-05-16","Pemantauan Khusus","Basic Materials"
"EURO","Estee Gold Feet Tbk.","2022-08-08","Akselerasi","Consumer Non-Cyclicals"
"EXCL","XL Axiata Tbk.","2005-09-29","Utama","Infrastructure"
"FAPA","FAP Agri Tbk.","2021-01-04","Pengembangan","Consumer Non-Cyclicals"
"FAST","Fast Food Indonesia Tbk.","1993-05-11","Pengembangan","Consumer Cyclicals"
"FASW","Fajar Surya Wisesa Tbk.","1994-12-19","Pemantauan Khusus","Basic Materials"
"FILM","MD Entertainment Tbk.","2018-08-07","Utama","Consumer Cyclicals"
"FIMP","Fimperkasa Utama Tbk.","2021-04-09","Pemantauan Khusus","Infrastructure"
"FIRE","Alfa Energi Investama Tbk.","2017-06-09","Pengembangan","Energy"
"FISH","FKS Multi Agro Tbk.","2002-01-18","Pemantauan Khusus","Consumer Non-Cyclicals"
"FITT","Hotel Fitra International Tbk.","2019-06-11","Pengembangan","Consumer Cyclicals"
"FLMC","Falmaco Nonwoven Industri Tbk.","2021-07-08","Akselerasi","Consumer Non-Cyclicals"
"FMII","Fortune Mate Indonesia Tbk","2000-06-30","Pengembangan","Properties & Real Estate"
"FOLK","Multi Garam Utama Tbk.","2023-08-07","Pengembangan","Industrials"
"FOOD","Sentra Food Indonesia Tbk.","2019-01-08","Pengembangan","Consumer Non-Cyclicals"
"FORU","Fortune Indonesia Tbk","2002-01-17","Pengembangan","Consumer Cyclicals"
"FORZ","Forza Land Indonesia Tbk.","2017-04-28","Pemantauan Khusus","Properties & Real Estate"
"FPNI","Lotte Chemical Titan Tbk.","2002-03-21","Pengembangan","Basic Materials"
"FREN","Smartfren Telecom Tbk.","2006-11-29","Pemantauan Khusus","Infrastructure"
"FUJI","Fuji Finance Indonesia Tbk.","2019-07-09","Pengembangan","Financials"
"FUTR","Lini Imaji Kreasi Ekosistem Tb","2023-02-27","Pemantauan Khusus","Consumer Cyclicals"
"FWCT","Wijaya Cahaya Timber Tbk.","2023-02-01","Pengembangan","Basic Materials"
"GAMA","Aksara Global Development Tbk.","2012-07-11","Pemantauan Khusus","Properties & Real Estate"
"GDST","Gunawan Dianjaya Steel Tbk.","2009-12-23","Pengembangan","Basic Materials"
"GDYR","Goodyear Indonesia Tbk.","1980-12-22","Pengembangan","Consumer Cyclicals"
"GEMA","Gema Grahasarana Tbk.","2002-08-12","Pengembangan","Consumer Cyclicals"
"GEMS","Golden Energy Mines Tbk.","2011-11-17","Utama","Energy"
"GGRM","Gudang Garam Tbk.","1990-08-27","Utama","Consumer Non-Cyclicals"
"GGRP","Gunung Raja Paksi Tbk.","2019-09-19","Pemantauan Khusus","Basic Materials"
"GHON","Gihon Telekomunikasi Indonesia","2018-04-09","Pengembangan","Infrastructure"
"GIAA","Garuda Indonesia (Persero) Tbk","2011-02-11","Pemantauan Khusus","Transportation & Logistics"
"GJTL","Gajah Tunggal Tbk.","1990-05-08","Utama","Consumer Cyclicals"
"GLOB","Globe Kita Terang Tbk.","2012-07-10","Pemantauan Khusus","Consumer Cyclicals"
"GLVA","Galva Technologies Tbk.","2019-12-23","Pengembangan","Technology"
"GMFI","Garuda Maintenance Facility Ae","2017-10-10","Pemantauan Khusus","Infrastructure"
"GMTD","Gowa Makassar Tourism Developm","2000-12-11","Pengembangan","Properties & Real Estate"
"GOLD","Visi Telekomunikasi Infrastruk","2010-07-07","Pengembangan","Infrastructure"
"GOLF","Intra Golflink Resorts Tbk.","2024-07-08","Utama","Consumer Cyclicals"
"GOLL","Golden Plantation Tbk.","2014-12-23","Pemantauan Khusus","Consumer Non-Cyclicals"
"GOOD","Garudafood Putra Putri Jaya Tb","2018-10-10","Utama","Consumer Non-Cyclicals"
"GOTO","GoTo Gojek Tokopedia Tbk.","2022-04-11","Ekonomi Baru","Technology"
"GPRA","Perdana Gapuraprima Tbk.","2007-10-10","Pengembangan","Properties & Real Estate"
"GPSO","Geoprima Solusi Tbk.","2021-09-06","Pengembangan","Industrials"
"GRIA","Ingria Pratama Capitalindo Tbk","2023-08-08","Pengembangan","Properties & Real Estate"
"GRPH","Griha Putra Persada Tbk.","2024-01-17","Pengembangan","Consumer Cyclicals"
"GRPM","Graha Prima Mentari Tbk.","2023-07-10","Akselerasi","Consumer Non-Cyclicals"
"GSMF","Equity Development Investment","1989-10-23","Pengembangan","Financials"
"GTBO","Garda Tujuh Buana Tbk","2009-07-09","Pengembangan","Energy"
"GTRA","Grahaprima Suksesmandiri Tbk.","2023-03-30","Pengembangan","Transportation & Logistics"
"GTSI","GTS Internasional Tbk.","2021-09-08","Pemantauan Khusus","Energy"
"GULA","Aman Agrindo Tbk.","2022-08-03","Pengembangan","Consumer Non-Cyclicals"
"GUNA","Gunanusa Eramandiri Tbk.","2024-07-09","Pengembangan","Consumer Non-Cyclicals"
"GWSA","Greenwood Sejahtera Tbk.","2011-12-23","Utama","Consumer Cyclicals"
"GZCO","Gozco Plantations Tbk.","2008-05-15","Pengembangan","Consumer Non-Cyclicals"
"HADE","Himalaya Energi Perkasa Tbk.","2004-04-12","Pemantauan Khusus","Infrastructure"
"HAIS","Hasnur Internasional Shipping","2021-09-01","Pengembangan","Transportation & Logistics"
"HAJJ","Arsy Buana Travelindo Tbk.","2023-04-05","Akselerasi","Consumer Cyclicals"
"HALO","Haloni Jane Tbk.","2023-02-08","Pengembangan","Healthcare"
"HATM","Habco Trans Maritima Tbk.","2022-07-26","Utama","Transportation & Logistics"
"HBAT","Minahasa Membangun Hebat Tbk.","2023-08-07","Akselerasi","Properties & Real Estate"
"HDFA","Radana Bhaskara Finance Tbk.","2011-05-10","Pengembangan","Financials"
"HDIT","Hensel Davest Indonesia Tbk.","2019-07-12","Pemantauan Khusus","Technology"
"HDTX","Panasia Indo Resources Tbk.","1990-06-06","Pemantauan Khusus","Consumer Cyclicals"
"HEAL","Medikaloka Hermina Tbk.","2018-05-16","Utama","Healthcare"
"HELI","Jaya Trishindo Tbk.","2018-03-27","Pengembangan","Transportation & Logistics"
"HERO","Hero Supermarket Tbk.","1989-08-21","Pengembangan","Consumer Non-Cyclicals"
"HEXA","Hexindo Adiperkasa Tbk.","1995-02-13","Utama","Industrials"
"HILL","Hillcon Tbk.","2023-03-01","Utama","Energy"
"HITS","Humpuss Intermoda Transportasi","1997-12-15","Utama","Energy"
"HKMU","HK Metals Utama Tbk.","2018-10-09","Pemantauan Khusus","Basic Materials"
"HMSP","H.M. Sampoerna Tbk.","1990-08-15","Pengembangan","Consumer Non-Cyclicals"
"HOKI","Buyung Poetra Sembada Tbk.","2017-06-22","Utama","Consumer Non-Cyclicals"
"HOME","Hotel Mandarine Regency Tbk.","2008-07-17","Pemantauan Khusus","Consumer Cyclicals"
"HOMI","Grand House Mulia Tbk.","2020-09-10","Pengembangan","Properties & Real Estate"
"HOPE","Harapan Duta Pertiwi Tbk.","2021-05-24","Pemantauan Khusus","Industrials"
"HOTL","Saraswati Griya Lestari Tbk.","2013-01-10","Pemantauan Khusus","Consumer Cyclicals"
"HRME","Menteng Heritage Realty Tbk.","2019-04-12","Pemantauan Khusus","Consumer Cyclicals"
"HRTA","Hartadinata Abadi Tbk.","2017-06-21","Utama","Consumer Cyclicals"
"HRUM","Harum Energy Tbk.","2010-10-06","Utama","Energy"
"HUMI","Humpuss Maritim Internasional","2023-08-09","Utama","Energy"
"HYGN","Ecocare Indo Pasifik Tbk.","2024-02-13","Pengembangan","Industrials"
"IATA","MNC Energy Investments Tbk.","2006-09-13","Pemantauan Khusus","Energy"
"IBFN","Intan Baru Prana Tbk.","2014-12-22","Pemantauan Khusus","Industrials"
"IBOS","Indo Boga Sukses Tbk.","2022-04-25","Akselerasi","Consumer Non-Cyclicals"
"IBST","Inti Bangun Sejahtera Tbk.","2012-08-31","Pemantauan Khusus","Infrastructure"
"ICBP","Indofood CBP Sukses Makmur Tbk","2010-10-07","Utama","Consumer Non-Cyclicals"
"ICON","Island Conces Indonesia Tbk.","2005-07-08","Pemantauan Khusus","Industrials"
"IDEA","Idea Indonesia Akademi Tbk.","2021-09-09","Akselerasi","Consumer Cyclicals"
"IDPR","Indonesia Pondasi Raya Tbk.","2015-12-10","Pengembangan","Infrastructure"
"IFII","Indonesia Fibreboard Industry","2019-12-10","Pengembangan","Basic Materials"
"IFSH","Ifishdeco Tbk.","2019-12-05","Pengembangan","Basic Materials"
"IGAR","Champion Pacific Indonesia Tbk","1990-11-05","Pengembangan","Basic Materials"
"IIKP","Inti Agri Resources Tbk","2002-10-14","Pemantauan Khusus","Consumer Cyclicals"
"IKAI","Intikeramik Alamasri Industri","1997-06-04","Pemantauan Khusus","Industrials"
"IKAN","Era Mandiri Cemerlang Tbk.","2020-02-12","Pemantauan Khusus","Consumer Non-Cyclicals"
"IKBI","Sumi Indo Kabel Tbk.","1991-01-21","Pengembangan","Industrials"
"IKPM","Ikapharmindo Putramas Tbk.","2023-11-08","Pengembangan","Healthcare"
"IMAS","Indomobil Sukses Internasional","1993-11-15","Utama","Consumer Cyclicals"
"IMJS","Indomobil Multi Jasa Tbk.","2013-12-10","Pengembangan","Transportation & Logistics"
"IMPC","Impack Pratama Industri Tbk.","2014-12-17","Utama","Industrials"
"INAF","Indofarma Tbk.","2001-04-17","Pemantauan Khusus","Healthcare"
"INAI","Indal Aluminium Industry Tbk.","1994-12-05","Pengembangan","Basic Materials"
"INCF","Indo Komoditi Korpora Tbk.","2016-09-06","Pemantauan Khusus","Basic Materials"
"INCI","Intanwijaya Internasional Tbk","1990-07-24","Pengembangan","Basic Materials"
"INCO","Vale Indonesia Tbk.","1990-05-16","Utama","Basic Materials"
"INDF","Indofood Sukses Makmur Tbk.","1994-07-14","Utama","Consumer Non-Cyclicals"
"INDO","Royalindo Investa Wijaya Tbk.","2020-01-13","Pengembangan","Properties & Real Estate"
"INDR","Indo-Rama Synthetics Tbk.","1990-08-03","Pengembangan","Consumer Cyclicals"
"INDS","Indospring Tbk.","1990-08-10","Pengembangan","Consumer Cyclicals"
"INDX","Tanah Laut Tbk","2001-05-17","Pengembangan","Industrials"
"INDY","Indika Energy Tbk.","2008-06-11","Utama","Energy"
"INET","Sinergi Inti Andalan Prima Tbk","2023-07-24","Pengembangan","Infrastructure"
"INKP","Indah Kiat Pulp & Paper Tbk.","1990-07-16","Utama","Basic Materials"
"INOV","Inocycle Technology Group Tbk.","2019-07-10","Pengembangan","Consumer Cyclicals"
"INPC","Bank Artha Graha Internasional","1990-08-23","Utama","Financials"
"INPP","Indonesian Paradise Property T","2004-01-12","Pengembangan","Properties & Real Estate"
"INPS","Indah Prakasa Sentosa Tbk.","2018-04-06","Pengembangan","Energy"
"INRU","Toba Pulp Lestari Tbk.","1990-06-18","Pengembangan","Basic Materials"
"INTA","Intraco Penta Tbk.","1993-08-23","Pemantauan Khusus","Industrials"
"INTD","Inter Delta Tbk","1989-12-18","Pengembangan","Basic Materials"
"INTP","Indocement Tunggal Prakarsa Tb","1989-12-05","Utama","Basic Materials"
"IOTF","Sumber Sinergi Makmur Tbk.","2023-10-06","Pengembangan","Technology"
"IPAC","Era Graharealty Tbk.","2021-06-30","Akselerasi","Properties & Real Estate"
"IPCC","Indonesia Kendaraan Terminal T","2018-07-09","Utama","Infrastructure"
"IPCM","Jasa Armada Indonesia Tbk.","2017-12-22","Pengembangan","Infrastructure"
"IPOL","Indopoly Swakarsa Industry Tbk","2010-07-09","Pengembangan","Basic Materials"
"IPPE","Indo Pureco Pratama Tbk.","2021-12-09","Pemantauan Khusus","Consumer Non-Cyclicals"
"IRRA","Itama Ranoraya Tbk.","2019-10-15","Pengembangan","Healthcare"
"IRSX","Aviana Sinar Abadi Tbk.","2023-02-07","Pemantauan Khusus","Technology"
"PTIS","Indo Straits Tbk.","2011-07-12","Pengembangan","Energy"
"ISAP","Isra Presisi Indonesia Tbk.","2022-12-09","Akselerasi","Consumer Cyclicals"
"ISAT","Indosat Tbk.","1994-10-19","Utama","Infrastructure"
"ISEA","Indo American Seafoods Tbk.","2024-07-08","Pengembangan","Consumer Non-Cyclicals"
"ISSP","Steel Pipe Industry of Indones","2013-02-22","Utama","Basic Materials"
"ITIC","Indonesian Tobacco Tbk.","2019-07-04","Pengembangan","Consumer Non-Cyclicals"
"ITMA","Sumber Energi Andalan Tbk.","1990-12-10","Pengembangan","Energy"
"ITMG","Indo Tambangraya Megah Tbk.","2007-12-18","Utama","Energy"
"IPTV","MNC Vision Networks Tbk.","2019-07-08","Pemantauan Khusus","Consumer Cyclicals"
"JARR","Jhonlin Agro Raya Tbk.","2022-08-04","Utama","Consumer Non-Cyclicals"
"JAST","Jasnita Telekomindo Tbk.","2019-05-16","Pemantauan Khusus","Infrastructure"
"JATI","Informasi Teknologi Indonesia","2023-05-08","Pengembangan","Technology"
"JAWA","Jaya Agra Wattie Tbk.","2011-05-30","Pengembangan","Consumer Non-Cyclicals"
"JAYA","Armada Berjaya Trans Tbk.","2019-02-21","Pengembangan","Transportation & Logistics"
"JECC","Jembo Cable Company Tbk.","1992-11-18","Pengembangan","Industrials"
"JGLE","Graha Andrasentra Propertindo","2016-06-29","Pemantauan Khusus","Consumer Cyclicals"
"JIHD","Jakarta International Hotels &","1984-02-29","Pemantauan Khusus","Consumer Cyclicals"
"JKON","Jaya Konstruksi Manggala Prata","2007-12-04","Utama","Infrastructure"
"JKSW","Jakarta Kyoei Steel Works Tbk.","1997-08-06","Pemantauan Khusus","Basic Materials"
"JMAS","Asuransi Jiwa Syariah Jasa Mit","2017-12-18","Pengembangan","Financials"
"JPFA","Japfa Comfeed Indonesia Tbk.","1989-10-23","Utama","Consumer Non-Cyclicals"
"JRPT","Jaya Real Property Tbk.","1994-06-29","Pengembangan","Properties & Real Estate"
"JSPT","Jakarta Setiabudi Internasiona","1998-01-12","Pengembangan","Consumer Cyclicals"
"JSKY","Sky Energy Indonesia Tbk.","2018-03-28","Pemantauan Khusus","Energy"
"JSMR","Jasa Marga (Persero) Tbk.","2007-11-12","Utama","Infrastructure"
"JTPE","Jasuindo Tiga Perkasa Tbk.","2002-04-16","Utama","Industrials"
"KAEF","Kimia Farma Tbk.","2001-07-04","Pengembangan","Healthcare"
"KARW","Meratus Jasa Prima Tbk.","1994-12-20","Pemantauan Khusus","Infrastructure"
"KAYU","Darmi Bersaudara Tbk.","2019-07-04","Pemantauan Khusus","Basic Materials"
"KBAG","Karya Bersama Anugerah Tbk.","2020-04-08","Pemantauan Khusus","Properties & Real Estate"
"KBLI","KMI Wire & Cable Tbk.","1992-07-06","Utama","Industrials"
"KBLM","Kabelindo Murni Tbk.","1992-06-01","Pengembangan","Industrials"
"KBLV","First Media Tbk.","2000-02-25","Pemantauan Khusus","Infrastructure"
"KBRI","Kertas Basuki Rachmat Indonesi","2008-07-11","Pemantauan Khusus","Basic Materials"
"KDSI","Kedawung Setia Industrial Tbk.","1996-07-29","Pengembangan","Basic Materials"
"KDTN","Puri Sentul Permai Tbk.","2022-11-09","Pengembangan","Consumer Cyclicals"
"KEEN","Kencana Energi Lestari Tbk.","2019-09-02","Utama","Infrastructure"
"KEJU","Mulia Boga Raya Tbk.","2019-11-25","Pengembangan","Consumer Non-Cyclicals"
"KETR","Ketrosden Triasmitra Tbk.","2021-01-11","Pengembangan","Infrastructure"
"KIAS","Keramika Indonesia Assosiasi T","1994-12-08","Pemantauan Khusus","Industrials"
"KICI","Kedaung Indah Can Tbk","1993-10-28","Pengembangan","Consumer Cyclicals"
