"code","name","ipo_date","papan_pencatatan","industry"
"KIJA","Kawasan Industri Jababeka Tbk.","1995-01-10","Utama","Properties & Real Estate"
"KING","Hoffmen Cleanindo Tbk.","2023-02-16","Akselerasi","Industrials"
"KINO","Kino Indonesia Tbk.","2015-12-11","Pengembangan","Consumer Non-Cyclicals"
"KIOS","Kioson Komersial Indonesia Tbk","2017-10-05","Pengembangan","Technology"
"KJEN","Krida Jaringan Nusantara Tbk.","2019-07-01","Pengembangan","Transportation & Logistics"
"KKES","Kusuma Kemindo Sentosa Tbk.","2022-08-08","Pemantauan Khusus","Basic Materials"
"KKGI","Resource Alam Indonesia Tbk.","1991-07-01","Utama","Energy"
"KLAS","Pelayaran Kurnia Lautan Semest","2023-06-12","Pengembangan","Transportation & Logistics"
"KLBF","Kalbe Farma Tbk.","1991-07-30","Utama","Healthcare"
"KLIN","Klinko Karya Imaji Tbk.","2022-08-09","Pemantauan Khusus","Consumer Cyclicals"
"KMDS","Kurniamitra Duta Sentosa Tbk.","2020-09-07","Pengembangan","Consumer Non-Cyclicals"
"KMTR","Kirana Megatara Tbk.","2017-06-19","Pengembangan","Basic Materials"
"KOBX","Kobexindo Tractors Tbk.","2012-07-05","Pengembangan","Industrials"
"KOCI","Kokoh Exa Nusantara Tbk.","2023-10-07","Pengembangan","Properties & Real Estate"
"KOIN","Kokoh Inti Arebama Tbk","2008-04-09","Pemantauan Khusus","Industrials"
"KOKA","Koka Indonesia Tbk.","2023-10-11","Pengembangan","Infrastructure"
"KONI","Perdana Bangun Pusaka Tbk","1995-08-22","Pemantauan Khusus","Industrials"
"KOPI","Mitra Energi Persada Tbk.","2015-05-04","Pengembangan","Energy"
"KOTA","DMS Propertindo Tbk.","2019-07-09","Pemantauan Khusus","Consumer Cyclicals"
"KPAL","Steadfast Marine Tbk.","2018-06-08","Pemantauan Khusus","Industrials"
"KPAS","Cottonindo Ariesta Tbk.","2018-10-05","Pemantauan Khusus","Consumer Non-Cyclicals"
"KPIG","MNC Land Tbk.","2000-03-30","Pengembangan","Consumer Cyclicals"
"KRAH","Grand Kartech Tbk.","2013-11-08","Pemantauan Khusus","Industrials"
"KRAS","Krakatau Steel (Persero) Tbk.","2010-11-10","Pengembangan","Basic Materials"
"KREN","Quantum Clovera Investama Tbk.","2002-06-28","Pemantauan Khusus","Technology"
"KRYA","Bangun Karya Perkasa Jaya Tbk.","2022-07-25","Pengembangan","Infrastructure"
"KUAS","Ace Oldfields Tbk.","2021-10-25","Pengembangan","Industrials"
"LABA","Green Power Group Tbk.","2021-06-10","Pengembangan","Industrials"
"LABS","UBC Medical Indonesia Tbk.","2024-07-10","Pengembangan","Healthcare"
"LAJU","Jasa Berdikari Logistics Tbk.","2023-01-27","Pengembangan","Transportation & Logistics"
"LAND","Trimitra Propertindo Tbk.","2018-08-23","Pemantauan Khusus","Properties & Real Estate"
"LAPD","Leyand International Tbk.","2001-07-17","Pemantauan Khusus","Consumer Non-Cyclicals"
"LCGP","Eureka Prima Jakarta Tbk.","2007-07-13","Pemantauan Khusus","Properties & Real Estate"
"LCKM","LCK Global Kedaton Tbk.","2018-01-16","Pengembangan","Infrastructure"
"LEAD","Logindo Samudramakmur Tbk.","2013-12-11","Pengembangan","Energy"
"LFLO","Imago Mulia Persada Tbk.","2021-04-07","Akselerasi","Consumer Cyclicals"
"LIFE","MSIG Life Insurance Indonesia","2019-07-09","Pengembangan","Financials"
"LINK","Link Net Tbk.","2014-06-02","Pengembangan","Infrastructure"
"LION","Lion Metal Works Tbk.","1993-08-20","Pemantauan Khusus","Industrials"
"LIVE","Homeco Victoria Makmur Tbk.","2024-02-12","Pengembangan","Consumer Cyclicals"
"LMAS","Limas Indonesia Makmur Tbk","2001-12-28","Pemantauan Khusus","Technology"
"LMAX","Lupromax Pelumas Indonesia Tbk","2023-08-09","Akselerasi","Consumer Cyclicals"
"LMPI","Langgeng Makmur Industri Tbk.","1994-10-17","Pengembangan","Consumer Cyclicals"
"LMSH","Lionmesh Prima Tbk.","1990-06-04","Pemantauan Khusus","Basic Materials"
"LOPI","Logisticsplus International Tb","2023-10-11","Akselerasi","Transportation & Logistics"
"LPCK","Lippo Cikarang Tbk","1997-07-24","Utama","Properties & Real Estate"
"LPGI","Lippo General Insurance Tbk.","1997-07-22","Pemantauan Khusus","Financials"
"LPIN","Multi Prima Sejahtera Tbk","1990-02-05","Pengembangan","Consumer Cyclicals"
"LPKR","Lippo Karawaci Tbk.","1996-06-28","Utama","Properties & Real Estate"
"LPLI","Star Pacific Tbk","1989-10-23","Pengembangan","Properties & Real Estate"
"LPPF","Matahari Department Store Tbk.","1989-10-09","Utama","Consumer Cyclicals"
"LPPS","Lenox Pasifik Investama Tbk.","1994-03-28","Pengembangan","Financials"
"LRNA","Eka Sari Lorena Transport Tbk.","2014-04-15","Pengembangan","Transportation & Logistics"
"LSIP","PP London Sumatra Indonesia Tb","1996-07-05","Utama","Consumer Non-Cyclicals"
"LTLS","Lautan Luas Tbk.","1997-07-21","Utama","Basic Materials"
"LUCK","Sentral Mitra Informatika Tbk.","2018-11-28","Pengembangan","Technology"
"LUCY","Lima Dua Lima Tiga Tbk.","2021-05-05","Akselerasi","Consumer Cyclicals"
"MABA","Marga Abhinaya Abadi Tbk.","2017-06-22","Pemantauan Khusus","Consumer Cyclicals"
"MAGP","Multi Agro Gemilang Plantation","2013-01-16","Pemantauan Khusus","Consumer Non-Cyclicals"
"MAHA","Mandiri Herindo Adiperkasa Tbk","2023-07-25","Utama","Energy"
"MAIN","Malindo Feedmill Tbk.","2006-02-10","Utama","Consumer Non-Cyclicals"
"MAMI","Mas Murni Indonesia Tbk","1994-02-09","Pemantauan Khusus","Consumer Cyclicals"
"MANG","Manggung Polahraya Tbk.","2024-01-11","Akselerasi","Infrastructure"
"MAPA","Map Aktif Adiperkasa Tbk.","2018-07-05","Utama","Consumer Cyclicals"
"MAPB","MAP Boga Adiperkasa Tbk.","2017-06-21","Pemantauan Khusus","Consumer Cyclicals"
"MAPI","Mitra Adiperkasa Tbk.","2004-11-10","Utama","Consumer Cyclicals"
"MARI","Mahaka Radio Integra Tbk.","2016-02-11","Pengembangan","Consumer Cyclicals"
"MARK","Mark Dynamics Indonesia Tbk.","2017-07-12","Utama","Industrials"
"MASA","Multistrada Arah Sarana Tbk.","2005-06-09","Utama","Consumer Cyclicals"
"MASB","Bank Multiarta Sentosa Tbk.","2021-06-30","Pengembangan","Financials"
"MAXI","Maxindo Karya Anugerah Tbk.","2023-06-12","Pengembangan","Consumer Non-Cyclicals"
"MAYA","Bank Mayapada Internasional Tb","1997-08-29","Utama","Financials"
"MBAP","Mitrabara Adiperdana Tbk.","2014-07-10","Pengembangan","Energy"
"MBMA","Merdeka Battery Materials Tbk.","2023-04-18","Pengembangan","Basic Materials"
"MBSS","Mitrabahtera Segara Sejati Tbk","2011-04-06","Utama","Energy"
"MBTO","Martina Berto Tbk.","2011-01-13","Pengembangan","Consumer Non-Cyclicals"
"MCAS","M Cash Integrasi Tbk.","2017-11-01","Utama","Technology"
"MCOL","Prima Andalan Mandiri Tbk.","2021-09-07","Utama","Energy"
"MCOR","Bank China Construction Bank I","2007-07-03","Utama","Financials"
"MDIA","Intermedia Capital Tbk.","2014-04-11","Pemantauan Khusus","Consumer Cyclicals"
"MDKA","Merdeka Copper Gold Tbk.","2015-06-19","Utama","Basic Materials"
"MDKI","Emdeki Utama Tbk.","2017-09-25","Pengembangan","Basic Materials"
"MDLN","Modernland Realty Tbk.","1993-01-18","Utama","Properties & Real Estate"
"MDRN","Modern Internasional Tbk.","1991-07-16","Pemantauan Khusus","Industrials"
"MEDC","Medco Energi Internasional Tbk","1994-10-12","Utama","Energy"
"MEDS","Hetzer Medical Indonesia Tbk.","2022-08-10","Pengembangan","Healthcare"
"MEGA","Bank Mega Tbk.","2000-04-17","Utama","Financials"
"MEJA","Harta Djaya Karya Tbk.","2024-02-12","Akselerasi","Consumer Cyclicals"
"MENN","Menn Teknologi Indonesia Tbk.","2023-04-18","Akselerasi","Technology"
"MERK","Merck Tbk.","1981-07-23","Pengembangan","Healthcare"
"META","Nusantara Infrastructure Tbk.","2001-07-18","Pemantauan Khusus","Infrastructure"
"MFIN","Mandala Multifinance Tbk.","2005-09-06","Utama","Financials"
"MFMI","Multifiling Mitra Indonesia Tb","2010-12-29","Pemantauan Khusus","Industrials"
"MGLV","Panca Anugrah Wisesa Tbk.","2021-06-08","Akselerasi","Consumer Cyclicals"
"MGNA","Magna Investama Mandiri Tbk.","2014-07-08","Pemantauan Khusus","Consumer Cyclicals"
"MGRO","Mahkota Group Tbk.","2018-07-12","Pengembangan","Consumer Non-Cyclicals"
"MHKI","Multi Hanna Kreasindo Tbk.","2024-04-16","Pengembangan","Industrials"
"MICE","Multi Indocitra Tbk.","2005-12-21","Pengembangan","Consumer Cyclicals"
"MIDI","Midi Utama Indonesia Tbk.","2010-11-30","Utama","Consumer Non-Cyclicals"
"MIKA","Mitra Keluarga Karyasehat Tbk.","2015-03-24","Utama","Healthcare"
"MINA","Sanurhasta Mitra Tbk.","2017-04-28","Pemantauan Khusus","Consumer Cyclicals"
"MIRA","Mitra International Resources","1997-01-30","Pemantauan Khusus","Transportation & Logistics"
"MITI","Mitra Investindo Tbk.","1997-07-16","Pengembangan","Transportation & Logistics"
"MKAP","Multikarya Asia Pasifik Raya T","2024-02-12","Pengembangan","Energy"
"MKNT","Mitra Komunikasi Nusantara Tbk","2015-10-26","Pemantauan Khusus","Consumer Cyclicals"
"MKPI","Metropolitan Kentjana Tbk.","2009-07-10","Pengembangan","Properties & Real Estate"
"MKTR","Menthobi Karyatama Raya Tbk.","2022-11-08","Utama","Consumer Non-Cyclicals"
"MLPT","Multipolar Technology Tbk.","2013-07-08","Pengembangan","Technology"
"MLBI","Multi Bintang Indonesia Tbk.","1981-12-15","Utama","Consumer Non-Cyclicals"
"MLIA","Mulia Industrindo Tbk","1994-01-17","Utama","Industrials"
"MLPL","Multipolar Tbk.","1989-11-06","Utama","Consumer Non-Cyclicals"
"MMIX","Multi Medika Internasional Tbk","2022-12-06","Pengembangan","Healthcare"
"MMLP","Mega Manunggal Property Tbk.","2015-06-12","Utama","Properties & Real Estate"
"MNCN","Media Nusantara Citra Tbk.","2007-06-22","Utama","Consumer Cyclicals"
"MOLI","Madusari Murni Indah Tbk.","2018-08-30","Pengembangan","Basic Materials"
"MORA","Mora Telematika Indonesia Tbk.","2022-08-08","Utama","Infrastructure"
"PTMP","Mitra Pack Tbk.","2023-03-06","Pengembangan","Industrials"
"MPIX","Mitra Pedagang Indonesia Tbk.","2024-02-07","Pengembangan","Technology"
"MPMX","Mitra Pinasthika Mustika Tbk.","2013-05-29","Utama","Consumer Cyclicals"
"MPOW","Megapower Makmur Tbk.","2017-07-05","Pengembangan","Infrastructure"
"MPPA","Matahari Putra Prima Tbk.","1992-12-21","Utama","Consumer Non-Cyclicals"
"MPRO","Maha Properti Indonesia Tbk.","2018-10-09","Pengembangan","Properties & Real Estate"
"MPXL","MPX Logistics International Tb","2023-05-09","Pengembangan","Transportation & Logistics"
"PTMR","Master Print Tbk.","2024-10-08","Pengembangan","Basic Materials"
"MRAT","Mustika Ratu Tbk.","1995-07-27","Pengembangan","Consumer Non-Cyclicals"
"MREI","Maskapai Reasuransi Indonesia","1989-09-04","Pengembangan","Financials"
"MSIE","Multisarana Intan Eduka Tbk.","2023-08-10","Akselerasi","Properties & Real Estate"
"MSIN","MNC Digital Entertainment Tbk.","2018-06-08","Utama","Consumer Cyclicals"
"MSJA","Multi Spunindo Jaya Tbk.","2024-01-10","Utama","Consumer Non-Cyclicals"
"MSKY","MNC Sky Vision Tbk.","2012-07-09","Pengembangan","Consumer Cyclicals"
"MSTI","Mastersystem Infotama Tbk.","2023-11-08","Utama","Technology"
"MTDL","Metrodata Electronics Tbk.","1990-04-09","Utama","Technology"
"MTEL","Dayamitra Telekomunikasi Tbk.","2021-11-22","Utama","Infrastructure"
"MTFN","Capitalinc Investment Tbk.","1990-04-16","Pemantauan Khusus","Energy"
"MTLA","Metropolitan Land Tbk.","2011-06-20","Utama","Properties & Real Estate"
"MTMH","Murni Sadar Tbk.","2022-04-20","Utama","Healthcare"
"MTPS","Meta Epsi Tbk.","2019-04-10","Pemantauan Khusus","Infrastructure"
"MTRA","Mitra Pemuda Tbk.","2016-02-10","Pemantauan Khusus","Infrastructure"
"MTSM","Metro Realty Tbk.","1992-01-08","Pemantauan Khusus","Properties & Real Estate"
"MTWI","Malacca Trust Wuwungan Insuran","2017-10-12","Pengembangan","Financials"
"MUTU","Mutuagung Lestari Tbk.","2023-08-09","Pengembangan","Industrials"
"MYOH","Samindo Resources Tbk.","2000-07-27","Utama","Energy"
"MYOR","Mayora Indah Tbk.","1990-07-04","Utama","Consumer Non-Cyclicals"
"MYRX","Hanson International Tbk.","1990-10-31","Pemantauan Khusus","Properties & Real Estate"
"MYTX","Asia Pacific Investama Tbk.","1989-10-10","Pemantauan Khusus","Consumer Cyclicals"
"NAIK","Adiwarna Anugerah Abadi Tbk.","2024-11-13","Pengembangan","Industrials"
"NANO","Nanotech Indonesia Global Tbk.","2022-03-10","Akselerasi","Consumer Non-Cyclicals"
"NASA","Andalan Perkasa Abadi Tbk.","2017-08-07","Pemantauan Khusus","Properties & Real Estate"
"NASI","Wahana Inti Makmur Tbk.","2021-12-13","Pengembangan","Consumer Non-Cyclicals"
"NATO","Surya Permata Andalan Tbk.","2019-01-18","Pengembangan","Consumer Cyclicals"
"NAYZ","Hassana Boga Sejahtera Tbk.","2023-02-06","Akselerasi","Consumer Non-Cyclicals"
"NCKL","Trimegah Bangun Persada Tbk.","2023-04-12","Utama","Basic Materials"
"NELY","Pelayaran Nelly Dwi Putri Tbk.","2012-10-11","Pengembangan","Transportation & Logistics"
"NEST","Esta Indonesia Tbk.","2024-08-08","Pengembangan","Consumer Non-Cyclicals"
"NETV","Net Visi Media Tbk.","2022-01-26","Pemantauan Khusus","Consumer Cyclicals"
"NFCX","NFC Indonesia Tbk.","2018-07-12","Pengembangan","Technology"
"NICE","Adhi Kartiko Pratama Tbk.","2024-01-09","Pengembangan","Basic Materials"
"NICK","Charnic Capital Tbk.","2018-05-02","Pengembangan","Financials"
"NICL","PAM Mineral Tbk.","2021-07-09","Pengembangan","Basic Materials"
"NIKL","Pelat Timah Nusantara Tbk.","2009-12-14","Pengembangan","Basic Materials"
"NINE","Techno9 Indonesia Tbk.","2022-12-05","Akselerasi","Technology"
"NIPS","Nipress Tbk.","1991-07-24","Pemantauan Khusus","Consumer Cyclicals"
"NIRO","City Retail Developments Tbk.","2012-09-13","Pengembangan","Properties & Real Estate"
"NISP","Bank OCBC NISP Tbk.","1994-10-20","Utama","Financials"
"NOBU","Bank Nationalnobu Tbk.","2013-05-20","Pengembangan","Financials"
"NPGF","Nusa Palapa Gemilang Tbk.","2021-04-14","Pemantauan Khusus","Basic Materials"
"NRCA","Nusa Raya Cia Tbk.","2013-06-27","Pengembangan","Infrastructure"
"NSSS","Nusantara Sawit Sejahtera Tbk.","2023-03-10","Pengembangan","Consumer Non-Cyclicals"
"NTBK","Nusatama Berkah Tbk.","2022-02-09","Pengembangan","Industrials"
"NUSA","Sinergi Megah Internusa Tbk.","2018-07-12","Pemantauan Khusus","Consumer Cyclicals"
"NZIA","Nusantara Almazia Tbk.","2019-09-25","Pengembangan","Properties & Real Estate"
"OASA","Maharaksa Biru Energi Tbk.","2016-07-18","Pengembangan","Infrastructure"
"OBMD","OBM Drilchem Tbk.","2021-12-08","Pengembangan","Basic Materials"
"OCAP","Onix Capital Tbk.","2003-10-10","Pemantauan Khusus","Financials"
"OILS","Indo Oil Perkasa Tbk.","2021-09-06","Pengembangan","Consumer Non-Cyclicals"
"OKAS","Ancora Indonesia Resources Tbk","2006-03-29","Pengembangan","Basic Materials"
"OLIV","Oscar Mitra Sukses Sejahtera T","2022-05-17","Akselerasi","Consumer Cyclicals"
"OMED","Jayamas Medica Industri Tbk.","2022-11-08","Utama","Healthcare"
"OMRE","Indonesia Prima Property Tbk","1994-08-22","Pemantauan Khusus","Properties & Real Estate"
"OPMS","Oima Prima Metal Sinergi Tbk","2019-09-23","Pengembangan","Basic Materials"
"PACK","Solusi Kemasan Digital Tbk.","2023-02-08","Pemantauan Khusus","Basic Materials"
"PADA","Personel Alih Daya Tbk.","2022-12-08","Pemantauan Khusus","Industrials"
"PADI","Minna Padi Investama Sekuritas","2012-01-09","Pemantauan Khusus","Financials"
"PALM","Provident Investasi Bersama Tb","2012-10-08","Pengembangan","Financials"
"PAMG","Bima Sakti Pertiwi Tbk.","2019-07-05","Pengembangan","Properties & Real Estate"
"PANI","Pantai Indah Kapuk Dua Tbk.","2018-09-18","Pengembangan","Properties & Real Estate"
"PANR","Panorama Sentrawisata Tbk.","2001-09-18","Utama","Consumer Cyclicals"
"PANS","Panin Sekuritas Tbk.","2000-05-31","Utama","Financials"
"PART","Cia Perdana Lancar Tbk.","2024-07-05","Pengembangan","Consumer Cyclicals"
"PBID","Panca Budi Idaman Tbk.","2017-12-13","Utama","Basic Materials"
"PBRX","Pan Brothers Tbk.","1990-08-16","Pemantauan Khusus","Consumer Cyclicals"
"PBSA","Paramita Bangun Sarana Tbk.","2016-09-28","Pengembangan","Infrastructure"
"PCAR","Prima Cakrawala Abadi Tbk.","2017-12-29","Pengembangan","Consumer Non-Cyclicals"
"PDES","Destinasi Tirta Nusantara Tbk","2008-07-08","Pengembangan","Consumer Cyclicals"
"PDPP","Primadaya Plastisindo Tbk.","2022-11-09","Pengembangan","Basic Materials"
"PEGE","Panca Global Kapital Tbk.","2005-06-24","Pengembangan","Financials"
"PEHA","Phapros Tbk.","2018-12-26","Pengembangan","Healthcare"
"PEVE","Penta Valent Tbk.","2023-01-24","Pengembangan","Healthcare"
"PGAS","Perusahaan Gas Negara Tbk.","2003-12-15","Utama","Energy"
"PGEO","Pertamina Geothermal Energy Tb","2023-02-24","Utama","Infrastructure"
"PGJO","Tourindo Guide Indonesia Tbk.","2020-01-08","Akselerasi","Technology"
"PGLI","Pembangunan Graha Lestari Inda","2000-04-05","Pengembangan","Consumer Cyclicals"
"PGUN","Pradiksi Gunatama Tbk.","2020-07-07","Pemantauan Khusus","Consumer Non-Cyclicals"
"PICO","Pelangi Indah Canindo Tbk","1996-09-23","Pengembangan","Basic Materials"
"PIPA","Multi Makmur Lemindo Tbk.","2023-04-10","Pemantauan Khusus","Industrials"
"PJAA","Pembangunan Jaya Ancol Tbk.","2004-07-02","Pengembangan","Consumer Cyclicals"
"PKPK","Perdana Karya Perkasa Tbk","2007-07-11","Pengembangan","Energy"
"PLAN","Planet Properindo Jaya Tbk.","2020-09-15","Akselerasi","Consumer Cyclicals"
"PLAS","Polaris Investama Tbk","2001-03-16","Pemantauan Khusus","Financials"
"PLIN","Plaza Indonesia Realty Tbk.","1992-06-15","Pemantauan Khusus","Properties & Real Estate"
"PMJS","Putra Mandiri Jembar Tbk.","2019-12-18","Pengembangan","Consumer Cyclicals"
"PMMP","Panca Mitra Multiperdana Tbk.","2020-12-18","Pengembangan","Consumer Non-Cyclicals"
"PNBN","Bank Pan Indonesia Tbk","1982-12-29","Utama","Financials"
"PNBS","Bank Panin Dubai Syariah Tbk.","2014-01-15","Pengembangan","Financials"
"PNGO","Pinago Utama Tbk.","2020-08-31","Pengembangan","Consumer Non-Cyclicals"
"PNIN","Paninvest Tbk.","1983-09-20","Utama","Financials"
"PNLF","Panin Financial Tbk.","1983-06-14","Utama","Financials"
"PNSE","Pudjiadi & Sons Tbk.","1990-05-01","Pengembangan","Consumer Cyclicals"
"POLA","Pool Advista Finance Tbk.","2018-11-16","Pemantauan Khusus","Financials"
"POLI","Pollux Hotels Group Tbk.","2019-01-10","Pemantauan Khusus","Properties & Real Estate"
"POLL","Pollux Properties Indonesia Tb","2018-07-11","Pengembangan","Properties & Real Estate"
"POLU","Golden Flower Tbk.","2019-06-26","Pengembangan","Consumer Cyclicals"
"POLY","Asia Pacific Fibers Tbk","1991-03-12","Pemantauan Khusus","Consumer Cyclicals"
"POOL","Pool Advista Indonesia Tbk.","1991-05-20","Pemantauan Khusus","Financials"
"PORT","Nusantara Pelabuhan Handal Tbk","2017-03-16","Pengembangan","Infrastructure"
"POSA","Bliss Properti Indonesia Tbk.","2019-05-10","Pemantauan Khusus","Properties & Real Estate"
"POWR","Cikarang Listrindo Tbk.","2016-06-14","Utama","Infrastructure"
"PTPP","PP (Persero) Tbk.","2010-02-09","Utama","Infrastructure"
"PPGL","Prima Globalindo Logistik Tbk.","2020-07-20","Akselerasi","Transportation & Logistics"
"PPRE","PP Presisi Tbk.","2017-11-24","Pengembangan","Infrastructure"
"PPRI","Paperocks Indonesia Tbk.","2023-08-08","Pengembangan","Basic Materials"
"PPRO","PP Properti Tbk.","2015-05-19","Pemantauan Khusus","Properties & Real Estate"
"PRAS","Prima Alloy Steel Universal Tb","1990-07-12","Pemantauan Khusus","Consumer Cyclicals"
"PRAY","Famon Awal Bros Sedaya Tbk.","2022-11-08","Pengembangan","Healthcare"
"PRDA","Prodia Widyahusada Tbk.","2016-12-07","Utama","Healthcare"
